#Keys           100
#Texts/Key 1073741824
#Steps            3
Alpha: 0000000080008000
Counter: 1215
key: efc703c51bad909e8a70550217e48c2a
Counter: 778
key: 8ab9805f205bfffb7a6082ea1b761fe5
Counter: 1352
key: 125276bfa2637cd5c4554a1d5379ae51
Counter: 712
key: a5349a423bf946742331809e7a91ab09
Counter: 857
key: d6597cb319cfdb3251a6bc1929ee393e
Counter: 863
key: 16718f122c0309d1e74a14567081148c
Counter: 704
key: 9461df7dfc724c32b9e7653a5eb84a8e
Counter: 996
key: de3060352feef64d1f09b9d3cd362eaa
Counter: 1307
key: b1c3d5555dbfec882010443630e09e87
Counter: 1164
key: c8297d28e79e889ca62224ee86958d46
Counter: 884
